UID,title,authors,abstract,pdf_url,date1,time1,date2,time2,room_letter1,room_letter2,room,cluster,position,cluster_name,gather_town_link
DEMO-6,EasyRL: A Simple and Extensible Reinforcement Learning Framework,Neil Hulbert|Sam Spillers|Brandon Francis|James Haines-Temons|Ken Gil Romero|Benjamin De Jager|Sam Wong|Kevin Flora|Bowei Huang|Athirai A. Irissappane,"In recent years, Reinforcement Learning (RL), has become a popular field of study as well as a tool for enterprises working on cutting-edge artificial intelligence research. To this end, many researchers have built RL frameworks such as openAI Gym, and KerasRL for ease of use. While these works have made great strides towards bringing down the barrier of entry for those new to RL, we propose a much simpler framework called EasyRL, by providing an interactive graphical user interface for users to train and evaluate RL agents. As it is entirely graphical, EasyRL does not require programming knowledge for training and testing simple built-in RL agents. EasyRL also supports custom RL agents and environments, which can be highly beneficial for RL researchers in evaluating and comparing their RL models.",https://www.aaai.org/AAAI21Papers/DEMO-6.HulbertN.pdf,7-Feb,,,,Z,,DEMO-D4-A,A,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-6
DEMO-12,Fashion Focus: Multi-Modal Retrieval System for Video Commodity Localization in E-Commerce,Yanhao Zhang|Qiang Wang|Pan Pan|Yun Zheng|Cheng Da|Siyang Sun|Yinghui Xu,"Nowadays, live-stream and short video shopping in E-commerce have grown exponentially. However, the sellers are required to manually match images of the selling products to the timestamp of exhibition in the untrimmed video, resulting in a complicated process. To solve the problem, we present an innovative demonstration of multi-modal retrieval system called ``Fashion Focus'', which enables to exactly localize the product images in the online video as the focuses. Different modality contributes to the community localization, including visual content, linguistic features and interaction context are jointly investigated via presented multi-modal learning. Our system employs two procedures for analysis, including video content structuring and multi-modal retrieval, to automatically achieve accurate video-to-shop matching. Fashion Focus presents a unified framework that can orientate the consumers towards relevant product exhibitions during watching videos and help the sellers to effectively deliver the products over search and recommendation.",https://www.aaai.org/AAAI21Papers/DEMO-12.ZhangY.pdf,4-Feb,,,,Z,,DEMO-D1-A,A,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-12
DEMO-91,Interactive Video Object Mask Annotation,Trung-Nghia Le|Tam V. Nguyen|Quoc-Cuong Tran|Lam Nguyen|Trung-Hieu Hoang|Minh-Quan Le|Minh-Triet Tran,"In this paper, we introduce a practical system for interactive video object mask annotation, which can support multiple back-end methods. To demonstrate the generalization of our system, we introduce a novel approach for video object annotation. Our proposed system takes scribbles at a chosen key-frame from the end-users via a user-friendly interface and produces masks of corresponding objects at the key-frame via the Control-Point-based Scribbles-to-Mask (CPSM) module. The object masks at the key-frame are then propagated to other frames and refined through the Multi-Referenced Guided Segmentation (MRGS) module. Last but not least, the user can correct wrong segmentation at some frames, and the corrected mask is continuously propagated to other frames in the video via the MRGS to produce the object masks at all video frames.",https://www.aaai.org/AAAI21Papers/DEMO-91.LeTN.pdf,4-Feb,,,,Z,,DEMO-D1-B,B,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-91
DEMO-93,CamouFinder: Finding Camouflaged Instances in Images,Trung-Nghia Le|Vuong Nguyen|Cong Le|Tan-Cong Nguyen|Minh-Triet Tran|Tam V. Nguyen,"In this paper, we investigate the interesting yet challenging problem of camouflaged instance segmentation. To this end, we first annotate the available CAMO dataset at the instance level. We also embed the data augmentation in order to increase the number of training samples. Then, we train different state-of-the-art instance segmentation on the CAMO-instance data. Last but not least, we develop an interactive user interface which demonstrates the performance of different state-of-the-art instance segmentation methods on the task of camouflaged instance segmentation. The users are able to compare the results of different methods on the given input images. Our work is expected to push the envelope of the camouflage analysis problem.",https://www.aaai.org/AAAI21Papers/DEMO-93.LeTN.pdf,7-Feb,,,,Z,,DEMO-D4-B,B,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-93
DEMO-97,i-Parser: Interactive Parser Development Kit for Natural Language Processing,Gaku Morio|Hiroaki Ozaki|Yuta Koreeda|Terufumi Morishita|Toshinori Miyoshi,"This demonstration paper presents i-Parser, a novel development kit that produces high-performance semantic parsers. i-Parser converts training graphs into sequences written in a context-free language, then our proposed model learns to generate the sequences. With interactive configuration and visualization, users can easily build their own parsers. Benchmark results of i-Parser showed high performances of various parsing tasks in natural language processing.",https://www.aaai.org/AAAI21Papers/DEMO-97.MorioG.pdf,5-Feb,,,,Z,,DEMO-D2-A,A,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-97
DEMO-104,RadarMath: An Intelligent Tutoring System for Math Education,Yu Lu|Yang Pian|Penghe Chen|Qinggang Meng|Yunbo Cao,"We propose and implement a novel intelligent tutoring system, called RadarMath, to support intelligent and personalized learning for math education. The system provides the services including automatic grading and personalized learning guidance. Specifically, two automatic grading models are designed to accomplish the tasks for scoring the text-answer and formula-answer questions respectively. An education-oriented knowledge graph with the individual learner’s knowledge state is used as the key tool for guiding the personalized learning process. The system demonstrates how the relevant AI techniques could be applied in today's intelligent tutoring systems.",https://www.aaai.org/AAAI21Papers/DEMO-104.LuY.pdf,5-Feb,,,,Z,,DEMO-D2-B,B,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-104
DEMO-105,OPRA: An Open-Source Online Preference Reporting and Aggregation System,Yiwei Chen|Jingwen Qian|Junming Wang|Lirong Xia|Gavriel Zahavi,"We introduce the Online Preference Reporting and Aggregation (OPRA) system, an open-source online system that aims at providing support for group decision-making. We illustrate OPRA's distinctive features: UI for reporting rankings with ties, comprehensive analytics of preferences, and group decision-making in combinatorial domains. We also discuss our work in an automatic mentor matching system. We hope that the open-source nature of OPRA will foster development of computerized group decision support systems.",https://www.aaai.org/AAAI21Papers/DEMO-105.ChenY.pdf,4-Feb,,,,Z,,DEMO-D1-C,C,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-105
DEMO-109,EasyASR: A Distributed Machine Learning Platform for End-to-End Automatic Speech Recognition,Chengyu Wang|Mengli Cheng|Xu Hu|Jun Huang,"We present EasyASR, a distributed machine learning platform for training and serving large-scale Automatic Speech Recognition (ASR) models, as well as collecting and processing audio data at scale. Our platform is built upon the Machine Learning Platform for AI of Alibaba Cloud. Its main functionality is to support efficient learning and inference for end-to-end ASR models on distributed GPU clusters. It allows users to learn ASR models with either pre-defined or user-customized network architectures via simple user interface. On EasyASR, we have produced state-of-the-art results over several public datasets for Mandarin speech recognition.",https://www.aaai.org/AAAI21Papers/DEMO-109.WangC.pdf,7-Feb,,,,Z,,DEMO-D4-C,C,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-109
DEMO-124,Business Entity Matching with Siamese Graph Convolutional Networks,Evgeny Krivosheev|Mattia Atzeni|Katsiaryna Mirylenka|Paolo Scotton|Christoph Miksovic|Anton Zorin,"Data integration has been studied extensively for decades and approached from different angles. However, this domain still remains largely rule-driven and lacks universal automation. Recent developments in machine learning and in particular deep learning have opened the way to more general and efficient solutions to data-integration tasks. In this paper, we demonstrate an approach that allows modeling and integrating entities by leveraging their relations and contextual information. This is achieved by combining siamese and graph neural networks to effectively propagate information between connected entities and support high scalability. We evaluated our approach on the task of integrating data about business entities, demonstrating that it outperforms both traditional rule-based systems and other deep learning approaches.",https://www.aaai.org/AAAI21Papers/DEMO-124.KrivosheevE.pdf,4-Feb,,,,Z,,DEMO-D1-D,D,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-124
DEMO-134,Integrating Pre-trained Model into Rule-Based Dialogue Management,Jun Quan|Meng Yang|Qiang Gan|Deyi Xiong|Yiming Liu|Yuchen Dong|Fangxin Ouyang|Jun Tian|Ruiling Deng|Yongzhi Li|Yang Yang|Daxin Jiang,"Rule-based dialogue management is still the most popular solution for industrial task-oriented dialogue systems for their interpretablility. However, it is hard for developers to maintain the dialogue logic when the scenarios get more and more complex. On the other hand, data-driven dialogue systems, usually with end-to-end structures, are popular in academic research and easier to deal with complex conversations, but such methods require plenty of training data and the behaviors are less interpretable. In this paper, we propose a method to leverages the strength of both rule-based and data-driven dialogue managers (DM). We firstly introduce the DM of Carina Dialog System (CDS, an advanced industrial dialogue system built by Microsoft). Then we propose the ""model-trigger"" design to make the DM trainable thus scalable to scenario changes. Furthermore, we integrate pre-trained models and empower the DM with few-shot capability. The experimental results demonstrate the effectiveness and strong few-shot capability of our method.",https://www.aaai.org/AAAI21Papers/DEMO-134.QuanJ.pdf,4-Feb,,,,Z,,DEMO-D1-E,E,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-134
DEMO-135,TAILOR: Teaching with Active and Incremental Learning for Object Registration,Qianli Xu|Nicolas Gauthier|Wenyu Liang|Fen Fang|Hui Li Tan|Ying Sun|Yan Wu|Liyuan Li|Joo Hwee Lim,"When deploying a robot to a new task, one often has to train it to detect novel objects, which is time-consuming and labor- intensive. We present TAILOR - a method and system for ob- ject registration with active and incremental learning. When instructed by a human teacher to register an object, TAILOR is able to automatically select viewpoints to capture informa- tive images by actively exploring viewpoints, and employs a fast incremental learning algorithm to learn new objects without potential forgetting of previously learned objects. We demonstrate the effectiveness of our method with a KUKA robot to learn novel objects used in a real-world gearbox as- sembly task through natural interactions.",https://www.aaai.org/AAAI21Papers/DEMO-135.XuQ.pdf,6-Feb,,,,Z,,DEMO-D3-A,A,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-135
DEMO-153,ESO-MAPF: Bridging Discrete Planning and Continuous Execution in Multi-Agent Pathfinding,Ján Chudý|Pavel Surynek,"We present ESO-MAPF, a research and educational platform for experimenting with multi-agent path finding (MAPF). ESO-MAPF focuses on demonstrating the planning-acting chain in the MAPF domain. MAPF is the task of finding collision free paths for agents from their starting positions to given individual goals. The standard MAPF uses the abstraction where agents move in an undirected graph via traversing its edges in discrete steps. The discrete abstraction simplifies the planning phase however resulting discrete plans often need to be executed in the real continuous environment. ESO-MAPF shows how to bridge discrete planning and the acting phase in which the resulting plans are executed on physical robots. We simulate centralized plans on a group of OZOBOT Evo robots using their reflex functionalities and outputs on the surface of the screen that serves as the environment. Various problems arising along the planning-acting chain are illustrated to emphasize the educational point of view.",https://www.aaai.org/AAAI21Papers/DEMO-153.Chud%FDJ.pdf,6-Feb,,,,Z,,DEMO-D3-B,B,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-153
DEMO-155,OzoMorph: Demonstrating Colored Multi-Agent Path Finding on Real Robots,Roman Barták|Jakub Mestek,"Multi-agent Path Finding (MAPF) deals with finding collision-free paths for a set of agents on a graph, where each agent has its origin and destination. Colored MAPF is a generalization of MAPF, where groups of agents are moving, and the set of destination nodes is specified per group rather than per agent. OzoMorph is software providing an intuitive user interface for specifying Colored MAPF problems, solving them by translation to SAT, and finally visualizing the solution either in a computer simulation or by converting the plans to executable instructions for Ozobot Evo robots.",https://www.aaai.org/AAAI21Papers/DEMO-155.Bart%E1kR.pdf,7-Feb,,,,Z,,DEMO-D4-D,D,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-155
DEMO-157,Proof of Learning (PoLe): Empowering Machine Learning with Consensus Building on Blockchains (Demo),Yixiao Lan|Yuan Liu|Boyang Li|Chunyan Miao,"The consensus algorithm is the core component of a blockchain system, which determines the efficiency, security, and scalability of the blockchain network. The representative consensus algorithm is the proof of work (PoW) proposed in Bitcoin, where the consensus process consumes large amount of compute in solving meaningless Hash puzzel. Meanwhile, the deep learning (DL) has brought unprecedented performance gains at heavy computate cost. In this demo, we channels the otherwise wasted computational power to the practical purpose of training neural network models, through the proposed proof of learning (PoL) consensus algorithm. In PoLe, the training/testing data are released to the entire blockchain network (BCN) and the consensus nodes train NN models on the data, which serves as the proof of learning. When the consensus on the BCN considers a NN model to be valid, a new block is appended to the blockchain. Through our system, we investigate the potential of enpowering machine learning with consensus building on blockchains.",https://www.aaai.org/AAAI21Papers/DEMO-157.LanY.pdf,5-Feb,,,,Z,,DEMO-D2-C,C,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-157
DEMO-159,DeepRobust: A Platform for Adversarial Attacks and Defenses,Yaxin Li|Wei Jin|Han Xu|Jiliang Tang,"DeepRobust is a PyTorch platform for generating adversarial examples and building robust machine learning models for different data domains. Users can easily evaluate the attack performance against different defense methods with DeepRobust and get performance analyzing visualization. In this  paper, we introduce the functions of DeepRobust with detailed instructions. We believe that DeepRobust is a useful tool to measure deep learning model robustness and to find the suitable countermeasures against adversarial attacks. The platform is kept updated and can be found at https://github.com/DSE-MSU/DeepRobust. More details of instruction can be found in the documentation at https://deeprobust.readthedocs.io/en/latest/.",https://www.aaai.org/AAAI21Papers/DEMO-159.LiY.pdf,4-Feb,,,,Z,,DEMO-D1-F,F,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-159
DEMO-170,KAAPA: Knowledge Aware Answers from PDF Analysis,Nicolas Fauceglia|Mustafa Canim|Alfio Gliozzo|Jennifer J. Liang|Nancy Xin Ru Wang|Douglas Burdick|Nandana Mihindukulasooriya|Vittorio Castelli|Guy Feigenblat|David Konopnicki|Yannis Katsis|Radu Florian|Yunyao Li|Salim Roukos|Avirup Sil,"We present KaaPa (Knowledge Aware Answers  from Pdf Analysis), an integrated solution for machine reading comprehension over both text and tables extracted from PDFs. KaaPa enables interactive question refinement using facets generated from an automatically induced Knowledge Graph. In addition it provides a concise summary of the supporting evidence for the provided answers by aggregating information across multiple sources. KaaPa can be applied consistently to any collection of documents in English with zero domain adaptation effort. We showcase the use of KaaPa for QA on scientific literature using the COVID-19 Open Research Dataset.",https://www.aaai.org/AAAI21Papers/DEMO-170.FaucegliaN.pdf,6-Feb,,,,Z,,DEMO-D3-C,C,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-170
DEMO-172,Democratizing Constraint Satisfaction Problems through Machine Learning,Mohit Kumar|Samuel Kolb|Clement Gautrais|Luc De Raedt,"Constraint satisfaction problems (CSPs) are used widely, especially in the field of operations research, to model various real world problems like scheduling or planning. However,modelling a problem as a CSP is not trivial, it is labour intensive and requires both modelling and domain expertise. The emerging field of constraint learning deals with this problem by automatically  learning constraints from a given dataset. While there are several interesting approaches for constraint learning, these works are hard to access for a non-expert user. Furthermore, different approaches have different underlying formalism and require different setups before  they can be used. This demo paper combines these researches and brings it to non-expert users in the form of an interactive Excel plugin. To do this, we translate different formalism for specifying CSPs into a common language, which allows multiple constraint learners to coexist, making this plugin more powerful than individual constraint learners. Moreover, we integrate learning of CSPs from data with solving them, making it a self sufficient plugin. For the developers of different constraint learners, we provide an API that can be used to integrate their work with this plugin by implementing a handful of functions.",https://www.aaai.org/AAAI21Papers/DEMO-172.KumarM.pdf,7-Feb,,,,Z,,DEMO-D4-E,E,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-172
DEMO-174,A Health-Friendly Speaker Verification System Supporting Mask Wearing,Chaotao Chen|Di Jiang|Jinhua Peng|Rongzhong Lian|Chen Jason Zhang|Qian Xu|Lixin Fan|Qiang Yang,"We demonstrate a health-friendly speaker verification system for voice-based identity verification on mobile devices. The system is built upon a speech processing module, a ResNet-based local acoustic feature extractor and a multi-head attention-based embedding layer, and is optimized under an additive margin softmax loss for discriminative speaker verification. It is shown that the system achieves superior performance no matter whether there is mask wearing or not. This characteristic is important for speaker verification services operating in regions affected by the raging coronavirus pneumonia. With this demonstration, the audience will have an in-depth experience of how the accuracy of bio-metric verification and the personal health are simultaneously ensured. We wish that this demonstration would boost the development of next-generation bio-metric verification technologies.",https://www.aaai.org/AAAI21Papers/DEMO-174.ChenC.pdf,4-Feb,,,,Z,,DEMO-D1-A,A,2,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-174
DEMO-175,NEO: A System for Identifying New Emerging Occupation from Job Ads,Anna Giabelli|Lorenzo Malandri|Fabio Mercorio|Mario Mezzanzanica|Andrea Seveso,"We demonstrate NEO, a tool for automatically enriching the European Occupation and Skill Taxonomy (ESCO) with terms that represents new occupations extracted from million Online Job Advertisements (OJAs). NEO proposes (i) a novel metric that allows one to measure the semantic similarity between words in a taxonomy, and (ii) a set of measures that estimate the adherence of new terms to the most suited taxonomic concept, enabling the user to evaluate the suggestions. To test its effectiveness, NEO has been evaluated over 2M+ 2018 UK job ads, along with  a user-study to confirm the usefulness of NEO in the taxonomy enrichment task.",https://www.aaai.org/AAAI21Papers/DEMO-175.GiabelliA.pdf,5-Feb,,,,Z,,DEMO-D2-D,D,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-175
DEMO-178,IFDDS: An Anti-Fraud Outbound Robot,Zihao Wang|Minghui Yang|Chunxiang Jing|Jia Liu|Zujie Wen|Saishuai Liu|Zhe Zhang,"With the rapid growth of internet finance and e-payment, payment fraud has attracted increasing attention. To prevent customers from being cheated, systems often block risky payments depending on a risk factor. However, this may also inadvertently block cases which are not actually risky. To solve this problem, we present IFDDS, a system that proactively chats with customers through intelligent speech interaction to precisely determine the actual payment risk. Our system adopts imitation learning to learn dialogue policies. In addition, it encompasses a dialogue risk detection module which identifies fraud probability every turn based on the dialogue state. We create a web-based user interface which simulates a practical voice-based dialogue system.",https://www.aaai.org/AAAI21Papers/DEMO-178.WangZ.pdf,7-Feb,,,,Z,,DEMO-D4-F,F,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-178
DEMO-196,An Intelligent Assistant for Problem Behavior Management,Penghe Chen|Yu Lu|Jiefei Liu|Qi Xu,"We design and implement an intelligent assistant, called PB-Advisor, to advise teachers and parents on  students' problem behaviors. It utilizes a task-oriented dialogue system to identify the need deficiency underlying students' problem behaviors, and relies on a community question answering system to provide advice on typical problem behavior management. In addition, it also provides various learning resources, and illustrates the relations between influential factors on typical problem behaviors through data analysis. With PB-Advisor, teachers and parents without psychological expertise can easily find proper advice on students’ problem behaviors.",https://www.aaai.org/AAAI21Papers/DEMO-196.ChenP.pdf,6-Feb,,,,Z,,DEMO-D3-D,D,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-196
DEMO-212,TODS: An Automated Time Series Outlier Detection System,Kwei-Herng Lai|Daochen Zha|Guanchu Wang|Junjie Xu|Yue Zhao|Devesh Kumar|Yile Chen|Purav Zumkhawaka|Minyang Wan|Diego Martinez|Xia Ben Hu,"We present TODS, an automated Time Series Outlier Detection System for research and industrial applications. TODS is a highly modular system that supports easy pipeline construction. The basic building block of TODS is primitive, which is an implementation of a function with hyperparameters. TODS currently supports 70 primitives, including data processing, time series processing, feature analysis, detection algorithms, and a reinforcement module. Users can freely construct a pipeline using these primitives and perform end- to-end outlier detection with the constructed pipeline. TODS provides a Graphical User Interface (GUI), where users can flexibly design a pipeline with drag-and-drop. Moreover, a data-driven searcher is provided to automatically discover the most suitable pipelines given a dataset. TODS is released under Apache 2.0 license at https://github.com/datamllab/tods. A video is available on YouTube (https://youtu.be/JOtYxTclZgQ)",https://www.aaai.org/AAAI21Papers/DEMO-212.LaiKH.pdf,7-Feb,,,,Z,,DEMO-D4-A,A,2,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-212
DEMO-219,Bootstrapping Dialog Models from Human to Human Conversation Logs,Pankaj Dhoolia|Vineet Kumar|Danish Contractor|Sachindra Joshi,"State-of-the-art commercial dialog platforms provide powerful tools to build a conversational agent. These platforms provide complete control to the dialog designer to model user-agent interactions. However, a dialog designer needs to rely on domain experts to manually build the dialog model -- by creating dialog flow nodes and modeling user intents. This process is laborious, time consuming and expensive and does not allow the designer to exploit human to human conversation logs effectively. In this work, we present a research prototype that can ingest human-to-human conversation logs between an end-user and an agent, and suggest user-intents and agent-responses, given a conversation context. We utilize human to human conversation logs to build two emulators: user and agent. An agent emulator models an agent response given the conversation context so far, and a user emulator outputs possible user responses. Our system is able to recommend conversational  intents as well as conversation flow using emulators based on real-world data, thus making the process of designing a bot more efficient. To the best our knowledge this is the first system that enables data-driven dialog model creation by emulating users and agents.",https://www.aaai.org/AAAI21Papers/DEMO-219.DhooliaP.pdf,5-Feb,,,,Z,,DEMO-D2-E,E,1,Demonstrations,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DEMO-219
